model,split_policy,group_type,group,n,ade_meters,fde_meters,rmse_meters,mae_meters
constant_acceleration,temporal_test,region,east_gulf_coast,22583,29267.962208546745,64672.89567092016,37827.56313491084,25691.956647331517
constant_acceleration,temporal_test,region,hawaii_pacific,213,68627.4543081776,121209.18480143632,71580.32845429555,53458.40341612618
constant_acceleration,temporal_test,region,other,550,47853.33651647902,107554.798529852,46544.246709141444,30868.785457507485
constant_acceleration,temporal_test,region,west_coast,4604,60490.0680324399,127888.1814516014,65171.55278391227,42877.61485060002
constant_acceleration,temporal_test,speed_bin,sog_0_2,20601,11607.378904209294,25056.354482065166,19712.398846680837,13525.556138137626
constant_acceleration,temporal_test,speed_bin,sog_15_50,372,138255.65239277304,230272.30755512425,188124.70882616547,122090.63839305389
constant_acceleration,temporal_test,speed_bin,sog_2_8,4772,64530.77071918151,165188.6609234577,61246.800302688,41452.36950281719
constant_acceleration,temporal_test,speed_bin,sog_8_15,2205,173195.50714784957,337483.1468804609,193563.8918709223,128846.28613001424
constant_acceleration,temporal_test,turn_bin,turn_0_5,12831,40697.99018786969,83603.63140114922,44929.5169257391,29992.85896860179
constant_acceleration,temporal_test,turn_bin,turn_15_45,6556,18314.783922874645,46396.356965212304,19135.812348422947,13248.894838786633
constant_acceleration,temporal_test,turn_bin,turn_45_180,2891,12168.4782839829,32051.970894160382,11389.427461610754,7472.866932552954
constant_acceleration,temporal_test,turn_bin,turn_5_15,5672,53410.603034335865,117193.74599199436,81150.17290579692,55125.5785220185
constant_velocity,temporal_test,region,east_gulf_coast,22583,2841.4326741873765,4694.349112603687,2378.4113307636726,1806.7245821643069
constant_velocity,temporal_test,region,hawaii_pacific,213,2030.0491188849853,2669.654948296187,1618.6594445534379,1335.8653311552139
constant_velocity,temporal_test,region,other,550,4624.108091060012,7035.207882155971,3946.133322655073,2831.75112470744
constant_velocity,temporal_test,region,west_coast,4604,2118.5436977694994,3145.0578082503343,1762.038161158375,1316.754006668586
constant_velocity,temporal_test,speed_bin,sog_0_2,20601,2030.4538943726438,3464.087397427159,1706.8110362023704,1287.4654422286046
constant_velocity,temporal_test,speed_bin,sog_15_50,372,7945.065421595321,12587.635543091928,6784.4644276827885,4927.543411350953
constant_velocity,temporal_test,speed_bin,sog_2_8,4772,2426.176781978619,3673.3265850963726,1996.7588696054318,1520.3573241229458
constant_velocity,temporal_test,speed_bin,sog_8_15,2205,9312.856489661477,14219.933622575742,7766.37928167764,5938.472673358332
constant_velocity,temporal_test,turn_bin,turn_0_5,12831,2235.042967132708,3322.635043796973,1860.6242530486086,1413.9779537669083
constant_velocity,temporal_test,turn_bin,turn_15_45,6556,885.1210934719462,1486.1419485454521,808.0103930477974,556.6257374070746
constant_velocity,temporal_test,turn_bin,turn_45_180,2891,510.4247327844804,799.5476359935535,418.322646859682,317.9177611880396
constant_velocity,temporal_test,turn_bin,turn_5_15,5672,7218.12078200776,12384.161481136493,5987.108227432996,4582.952999475539
gru_baseline,temporal_test,region,east_gulf_coast,22583,22199.522587511008,22227.572568499272,15877.740577135528,13036.432202268601
gru_baseline,temporal_test,region,hawaii_pacific,213,117458.48586333233,115168.56979242564,83144.9548492126,72478.68994091364
gru_baseline,temporal_test,region,other,550,139361.41702164826,146069.36559553043,99192.18942156906,79087.34485467964
gru_baseline,temporal_test,region,west_coast,4604,22105.48858443843,23435.669180342113,15891.593832943481,13487.946441200958
gru_baseline,temporal_test,speed_bin,sog_0_2,20601,24187.08700583783,24297.32107284609,17232.644025928126,14139.059529473643
gru_baseline,temporal_test,speed_bin,sog_15_50,372,48746.24556470546,50296.475542970846,35156.534670409594,29182.755408196328
gru_baseline,temporal_test,speed_bin,sog_2_8,4772,21397.447729352298,21831.875178587612,15349.388269409454,12888.428999552523
gru_baseline,temporal_test,speed_bin,sog_8_15,2205,39116.78982562682,41401.83219416551,28418.26835732838,23491.1205905711
gru_baseline,temporal_test,turn_bin,turn_0_5,12831,27215.882157197288,27837.578321438108,19488.6835888819,16113.347838822925
gru_baseline,temporal_test,turn_bin,turn_15_45,6556,23156.96439136745,23228.36331432845,16544.07284524519,13512.422209264943
gru_baseline,temporal_test,turn_bin,turn_45_180,2891,23126.793729696194,23431.962469571852,16472.904385493366,13685.321224595675
gru_baseline,temporal_test,turn_bin,turn_5_15,5672,24134.224560288574,24245.632551727893,17251.77816365236,14198.551601273879
kalman_filter_cv,temporal_test,region,east_gulf_coast,22583,1631.41417093781,2542.6358257974507,1384.5475712929172,1022.6516920751908
kalman_filter_cv,temporal_test,region,hawaii_pacific,213,2010.8804100812076,2631.342056268239,1603.0300875167084,1322.0538440488
kalman_filter_cv,temporal_test,region,other,550,4584.14441678755,6964.842953054601,3915.2147912446485,2808.0027341410814
kalman_filter_cv,temporal_test,region,west_coast,4604,2040.1968996716303,2992.615058604942,1698.0448757159816,1271.7393916760639
kalman_filter_cv,temporal_test,speed_bin,sog_0_2,20601,803.3930440974258,1296.427801227421,699.4026681800003,499.90354770865196
kalman_filter_cv,temporal_test,speed_bin,sog_15_50,372,8188.796685404824,12986.165087645526,6967.2115993772595,5078.580023976681
kalman_filter_cv,temporal_test,speed_bin,sog_2_8,4772,2393.143164966128,3580.3158686644324,1964.5871227576263,1501.2572225520541
kalman_filter_cv,temporal_test,speed_bin,sog_8_15,2205,8239.400477694864,12229.32163038968,6895.529760628581,5180.900713236713
kalman_filter_cv,temporal_test,turn_bin,turn_0_5,12831,2026.25924373135,2946.1763338095902,1693.1066555255861,1269.0283012822952
kalman_filter_cv,temporal_test,turn_bin,turn_15_45,6556,923.8835510192731,1514.7960000353,832.9564501812413,579.4341793678841
kalman_filter_cv,temporal_test,turn_bin,turn_45_180,2891,498.2530606763482,751.9222539189906,405.44069404278594,308.88049688168377
kalman_filter_cv,temporal_test,turn_bin,turn_5_15,5672,2765.9603649052497,4527.906508205936,2331.207144431459,1727.959126198289
linear_lstsq,temporal_test,region,east_gulf_coast,22583,2865.2566022615247,4670.645856139031,2395.923129638942,1793.154926476377
linear_lstsq,temporal_test,region,hawaii_pacific,213,4169.995578397539,6113.732472751023,3418.3522161782585,2678.5179051820883
linear_lstsq,temporal_test,region,other,550,6547.804023848227,9783.07239587266,5551.374007937613,4007.1296421625057
linear_lstsq,temporal_test,region,west_coast,4604,3500.456992664554,5438.086136813777,2905.682278399151,2198.6891728980872
linear_lstsq,temporal_test,speed_bin,sog_0_2,20601,2021.0151365532104,3653.0739465642246,1693.3055535049211,1261.7463494536482
linear_lstsq,temporal_test,speed_bin,sog_15_50,372,10309.602926039339,14657.013188965335,8705.710179471,6388.943002217227
linear_lstsq,temporal_test,speed_bin,sog_2_8,4772,3431.8396251972895,5150.412110276166,2830.6238245306736,2155.766448975984
linear_lstsq,temporal_test,speed_bin,sog_8_15,2205,10641.655921248997,14471.613110114182,8905.310289169664,6682.443282176493
linear_lstsq,temporal_test,turn_bin,turn_0_5,12831,3826.311427820856,6136.450516692288,3191.6877719586855,2388.68037296922
linear_lstsq,temporal_test,turn_bin,turn_15_45,6556,2108.435441754372,3670.9689895728798,1782.1606917876359,1321.3370681852118
linear_lstsq,temporal_test,turn_bin,turn_45_180,2891,1334.3330037540027,2291.3466352612563,1079.1170593115055,843.5202709059396
linear_lstsq,temporal_test,turn_bin,turn_5_15,5672,3267.953757766386,4895.822704450897,2734.5097420603624,2052.462532766678
lstm_baseline,temporal_test,region,east_gulf_coast,22583,29493.403007663546,29588.688151062463,20956.225229298205,18004.484483365097
lstm_baseline,temporal_test,region,hawaii_pacific,213,72455.13780282262,69237.46004432354,51400.03179439091,47252.35268090397
lstm_baseline,temporal_test,region,other,550,204932.8257403661,205154.34728485378,145290.2500135896,131696.78161792015
lstm_baseline,temporal_test,region,west_coast,4604,46285.73545432506,46412.00316070446,32848.39434069007,28395.32173491992
lstm_baseline,temporal_test,speed_bin,sog_0_2,20601,30014.555978745917,29812.91568910712,21289.778475727577,18315.219368195605
lstm_baseline,temporal_test,speed_bin,sog_15_50,372,125725.22797194692,126238.05633371584,89189.35414650937,79990.1103158187
lstm_baseline,temporal_test,speed_bin,sog_2_8,4772,40134.397010199486,40574.592225670465,28485.03865095612,24947.847613901682
lstm_baseline,temporal_test,speed_bin,sog_8_15,2205,68332.9023159185,70161.58271886614,48819.281457655336,42497.06635422803
lstm_baseline,temporal_test,turn_bin,turn_0_5,12831,39062.570441093914,39296.180492323125,27755.62982591062,24045.45915970229
lstm_baseline,temporal_test,turn_bin,turn_15_45,6556,32491.863224790573,32464.77240427638,23069.92937922086,19885.848029081382
lstm_baseline,temporal_test,turn_bin,turn_45_180,2891,32224.83405630922,32089.591801645092,22825.676161024156,19969.625981620546
lstm_baseline,temporal_test,turn_bin,turn_5_15,5672,35244.10309851695,35198.40045582643,25031.437427627992,21719.714474018194
ridge_lstsq,temporal_test,region,east_gulf_coast,22583,2933.985522823662,4813.3203320264765,2415.3095869921635,1835.9897684900886
ridge_lstsq,temporal_test,region,hawaii_pacific,213,4369.561618667155,6513.229631137994,3513.4722799476654,2797.620307707843
ridge_lstsq,temporal_test,region,other,550,6602.733816233322,10020.492750290048,5527.401243011703,4025.4781465774945
ridge_lstsq,temporal_test,region,west_coast,4604,3690.480052385233,5728.544935096323,3020.2124112696815,2317.9595610169767
ridge_lstsq,temporal_test,speed_bin,sog_0_2,20601,2112.8863989840866,3818.942785391655,1742.2376139685657,1322.3345031689548
ridge_lstsq,temporal_test,speed_bin,sog_15_50,372,10531.747648004102,15175.522606470427,8756.344260971491,6507.775651939375
ridge_lstsq,temporal_test,speed_bin,sog_2_8,4772,3499.974702804147,5260.467801005164,2843.9293725044295,2193.512054956027
ridge_lstsq,temporal_test,speed_bin,sog_8_15,2205,10732.028723130488,14761.784936767419,8851.70363164444,6718.459727137404
ridge_lstsq,temporal_test,turn_bin,turn_0_5,12831,3974.416853486145,6393.521374862291,3268.503961913747,2478.8865355489365
ridge_lstsq,temporal_test,turn_bin,turn_15_45,6556,2156.3027028967617,3685.797227767973,1799.353754242923,1357.563545995037
ridge_lstsq,temporal_test,turn_bin,turn_45_180,2891,1414.3298825917234,2386.473805346014,1132.5538322162913,891.8303509626766
ridge_lstsq,temporal_test,turn_bin,turn_5_15,5672,3277.5202025684484,5090.509116020639,2685.0289045743566,2055.516145466901
tcn_baseline,temporal_test,region,east_gulf_coast,22583,33340.09017470148,33402.655905191044,24076.456288549078,20690.97154485352
tcn_baseline,temporal_test,region,hawaii_pacific,213,305549.55375962384,297162.169984729,216692.58637256976,167863.99133404935
tcn_baseline,temporal_test,region,other,550,117500.0206556033,117488.748583995,84316.05828567746,72443.08478380986
tcn_baseline,temporal_test,region,west_coast,4604,94199.35739023022,94175.46800815537,66856.8265007106,62415.65473704731
tcn_baseline,temporal_test,speed_bin,sog_0_2,20601,42898.15528847414,43002.73529432006,30779.50782986339,27125.068619881677
tcn_baseline,temporal_test,speed_bin,sog_15_50,372,90690.0647561463,92620.14682459639,64884.458147215104,57364.7146729898
tcn_baseline,temporal_test,speed_bin,sog_2_8,4772,47565.19356613382,46650.39265016543,34087.1180600228,29799.36318870822
tcn_baseline,temporal_test,speed_bin,sog_8_15,2205,77939.89082383332,78394.86113414702,55858.23488065613,48924.643065301854
tcn_baseline,temporal_test,turn_bin,turn_0_5,12831,48356.9565731967,48611.54682097789,34673.55858791722,30493.58723634398
tcn_baseline,temporal_test,turn_bin,turn_15_45,6556,43489.13803649554,43112.96334000388,31200.762782076163,27485.595780804164
tcn_baseline,temporal_test,turn_bin,turn_45_180,2891,52872.37482653671,53188.67933271483,37817.439533256154,33310.13509816434
tcn_baseline,temporal_test,turn_bin,turn_5_15,5672,45466.01371118051,45077.32194578804,32665.364209547733,28643.55205478949
transformer_baseline,temporal_test,region,east_gulf_coast,22583,33920.723367302824,29646.241478261865,26276.903220784225,21096.24762138654
transformer_baseline,temporal_test,region,hawaii_pacific,213,158146.85836184752,229489.1501512496,122463.24493788571,96117.67671367926
transformer_baseline,temporal_test,region,other,550,104389.77084727975,111487.44634917782,87021.8291009678,64128.00248476652
transformer_baseline,temporal_test,region,west_coast,4604,155680.5933681396,170148.25427398912,111231.33123968421,96005.53407629873
transformer_baseline,temporal_test,speed_bin,sog_0_2,20601,52070.2497193719,51062.06562244221,39095.69776833951,32159.13285712381
transformer_baseline,temporal_test,speed_bin,sog_15_50,372,82138.42708595646,92297.8033431879,62445.27802431057,51052.44049932284
transformer_baseline,temporal_test,speed_bin,sog_2_8,4772,56229.941781710746,56008.013633304305,42034.58013111145,34934.32147724682
transformer_baseline,temporal_test,speed_bin,sog_8_15,2205,91746.39951959706,95024.16356715265,68135.10299478848,57125.224255287765
transformer_baseline,temporal_test,turn_bin,turn_0_5,12831,61778.44018906927,61528.91737587496,46127.78423245913,38321.20093859858
transformer_baseline,temporal_test,turn_bin,turn_15_45,6556,47330.26143696568,46107.50068785618,35688.5524332714,29279.65172328182
transformer_baseline,temporal_test,turn_bin,turn_45_180,2891,58736.05546794847,58262.23904328386,44130.920734553765,35949.76111352372
transformer_baseline,temporal_test,turn_bin,turn_5_15,5672,53085.773283367045,53397.12130143286,39852.748687759675,32895.278580306076
constant_acceleration,vessel_disjoint_test,region,east_gulf_coast,22030,33948.08452610672,61660.869715755376,91125.05998557668,60890.04393941512
constant_acceleration,vessel_disjoint_test,region,hawaii_pacific,274,6626.848688581519,17837.731524190607,6201.9677635270755,3508.6226178166457
constant_acceleration,vessel_disjoint_test,region,other,770,77545.7164327724,150106.115844045,91265.98262765862,60083.666280233105
constant_acceleration,vessel_disjoint_test,region,west_coast,4637,42001.95737913706,87376.20972246745,51185.981556540064,34316.03391238069
constant_acceleration,vessel_disjoint_test,speed_bin,sog_0_2,19932,23940.43928473927,36555.89201958182,86646.40339892777,58246.87372698096
constant_acceleration,vessel_disjoint_test,speed_bin,sog_15_50,475,107644.12691109716,191589.99996351037,154984.58734274155,99100.68455037991
constant_acceleration,vessel_disjoint_test,speed_bin,sog_2_8,4971,44885.47196896313,113706.66667691334,43615.478731509924,29138.832545632747
constant_acceleration,vessel_disjoint_test,speed_bin,sog_8_15,2333,108327.4150909497,213951.3768498959,128307.87717139622,83522.61208663968
constant_acceleration,vessel_disjoint_test,turn_bin,turn_0_5,12854,34237.496034037824,72146.48008646737,39453.876322886164,25754.434262591403
constant_acceleration,vessel_disjoint_test,turn_bin,turn_15_45,5810,23014.252205729863,42781.94680028264,69705.97530090233,46629.461345231226
constant_acceleration,vessel_disjoint_test,turn_bin,turn_45_180,4085,50716.60248435555,59941.46874721376,236938.99833065856,159219.05236762937
constant_acceleration,vessel_disjoint_test,turn_bin,turn_5_15,4962,44979.12861460914,93354.86218969239,88025.18396152201,59528.90074993477
constant_velocity,vessel_disjoint_test,region,east_gulf_coast,22030,11132.292852221355,19487.71026195151,9632.282368649703,7211.191893884605
constant_velocity,vessel_disjoint_test,region,hawaii_pacific,274,508.4223388585746,1131.7263447218863,483.7217994145519,302.11125559537993
constant_velocity,vessel_disjoint_test,region,other,770,6100.948294513411,13693.765364292245,6040.923099503397,3899.9298309037067
constant_velocity,vessel_disjoint_test,region,west_coast,4637,3160.716615117103,6752.392118162417,2961.3571118805653,2017.667625572011
constant_velocity,vessel_disjoint_test,speed_bin,sog_0_2,19932,11361.922222729938,19300.99257163753,9708.292344749843,7384.58411506793
constant_velocity,vessel_disjoint_test,speed_bin,sog_15_50,475,15275.582706258541,34379.65929830737,14676.054611970485,9654.372410018581
constant_velocity,vessel_disjoint_test,speed_bin,sog_2_8,4971,2614.4000662789713,5727.899102914266,2516.3950297497977,1667.9712430227385
constant_velocity,vessel_disjoint_test,speed_bin,sog_8_15,2333,7723.863749660684,17988.976908061562,7599.329369770366,4816.701298982168
constant_velocity,vessel_disjoint_test,turn_bin,turn_0_5,12854,2701.066310285182,6172.864424631658,2666.844053182857,1698.6451984589826
constant_velocity,vessel_disjoint_test,turn_bin,turn_15_45,5810,7878.624431928133,12785.507653702009,6990.980693041641,5234.624298898116
constant_velocity,vessel_disjoint_test,turn_bin,turn_45_180,4085,33547.28898783181,57480.5398062859,28252.51994617697,21709.888201764476
constant_velocity,vessel_disjoint_test,turn_bin,turn_5_15,4962,9512.838083263992,16735.507412488463,8143.145667570136,6120.870776720377
gru_baseline,vessel_disjoint_test,region,east_gulf_coast,22030,19613.288227301575,20410.82557940813,14404.957058582475,12152.339172305343
gru_baseline,vessel_disjoint_test,region,hawaii_pacific,274,146950.85892978802,132984.20562084825,104205.31499475044,78560.1960248293
gru_baseline,vessel_disjoint_test,region,other,770,50429.16107054256,58227.1862213617,37404.889240249504,32005.097373510846
gru_baseline,vessel_disjoint_test,region,west_coast,4637,33121.359701938505,32331.200018815678,23985.419967590056,21418.060693086485
gru_baseline,vessel_disjoint_test,speed_bin,sog_0_2,19932,22820.922651499328,22528.958175222386,16530.149449521534,14108.313280768336
gru_baseline,vessel_disjoint_test,speed_bin,sog_15_50,475,48719.81874724813,57856.67144435194,37093.17829615679,30125.579050266264
gru_baseline,vessel_disjoint_test,speed_bin,sog_2_8,4971,21215.430604458732,22371.779999494564,15603.262217109033,13418.634926994106
gru_baseline,vessel_disjoint_test,speed_bin,sog_8_15,2333,34843.1308302745,39907.259352800305,26255.294648115734,21851.870340718677
gru_baseline,vessel_disjoint_test,turn_bin,turn_0_5,12854,24431.764530002747,26113.94152795214,17975.07037767445,15276.217615649712
gru_baseline,vessel_disjoint_test,turn_bin,turn_15_45,5810,22054.33376728387,21294.941319277594,16105.118534041143,13624.93295820798
gru_baseline,vessel_disjoint_test,turn_bin,turn_45_180,4085,25415.134561868384,25440.18192204612,18363.455671738106,15716.9607206839
gru_baseline,vessel_disjoint_test,turn_bin,turn_5_15,4962,23933.306895327547,23685.512115137524,17387.869342479666,14807.708953122094
kalman_filter_cv,vessel_disjoint_test,region,east_gulf_coast,22030,3201.0589141715213,5936.476739196795,3009.8331795379,1984.5801639669533
kalman_filter_cv,vessel_disjoint_test,region,hawaii_pacific,274,515.131442219465,1123.9483662475482,484.10610839728224,302.1946493535959
kalman_filter_cv,vessel_disjoint_test,region,other,770,6033.048966789163,13566.01354679489,5986.471347984454,3857.9367679728884
kalman_filter_cv,vessel_disjoint_test,region,west_coast,4637,2342.0045955898945,5211.375760981403,2295.843019391953,1515.360526750879
kalman_filter_cv,vessel_disjoint_test,speed_bin,sog_0_2,19932,2590.1410482903993,4326.584966271244,2386.348988171855,1604.5628840004683
kalman_filter_cv,vessel_disjoint_test,speed_bin,sog_15_50,475,11685.410914636584,27728.642733893448,11777.245600918359,7167.300889934143
kalman_filter_cv,vessel_disjoint_test,speed_bin,sog_2_8,4971,2651.87157263049,5749.4706290413715,2539.1590257183007,1688.4801744038498
kalman_filter_cv,vessel_disjoint_test,speed_bin,sog_8_15,2333,6775.002898423467,16163.870084988237,6821.096368738101,4295.066500823072
kalman_filter_cv,vessel_disjoint_test,turn_bin,turn_0_5,12854,2369.4633473820527,5558.581938489384,2399.206522523627,1494.7832354475054
kalman_filter_cv,vessel_disjoint_test,turn_bin,turn_15_45,5810,1915.9967881575471,2956.5770210597393,1969.4221743830126,1197.9918767302593
kalman_filter_cv,vessel_disjoint_test,turn_bin,turn_45_180,4085,6932.650896217894,11555.325998434206,6021.480302463562,4275.273274764243
kalman_filter_cv,vessel_disjoint_test,turn_bin,turn_5_15,4962,3276.278676148809,6019.4060496285165,2985.728844929797,2047.8985450102462
linear_lstsq,vessel_disjoint_test,region,east_gulf_coast,22030,9227.84370875382,16563.755014342252,8461.14454374625,6034.100976402819
linear_lstsq,vessel_disjoint_test,region,hawaii_pacific,274,1469.6707807495134,3168.233241901936,1268.9153722791057,891.3190388396075
linear_lstsq,vessel_disjoint_test,region,other,770,7034.947773998371,15635.802467585432,6835.080080596892,4479.78608134062
linear_lstsq,vessel_disjoint_test,region,west_coast,4637,3389.7116077299574,7385.949879005577,3193.931980722842,2159.9323324988272
linear_lstsq,vessel_disjoint_test,speed_bin,sog_0_2,19932,9171.575872053047,15903.903518425821,8335.843759191885,6031.113109344749
linear_lstsq,vessel_disjoint_test,speed_bin,sog_15_50,475,13151.473738226154,30540.244648285756,13093.90276254985,8070.776468707323
linear_lstsq,vessel_disjoint_test,speed_bin,sog_2_8,4971,3282.362421326302,7096.708741352296,3078.275139867903,2085.0043985894386
linear_lstsq,vessel_disjoint_test,speed_bin,sog_8_15,2333,8339.333606927916,19406.290644135926,8207.55423347562,5242.256858869195
linear_lstsq,vessel_disjoint_test,turn_bin,turn_0_5,12854,3428.411160635328,7806.203968884639,3299.647228449486,2141.4102039590957
linear_lstsq,vessel_disjoint_test,turn_bin,turn_15_45,5810,8655.289882609155,15683.972322322448,7782.719455584693,5547.328534105648
linear_lstsq,vessel_disjoint_test,turn_bin,turn_45_180,4085,20332.795837737736,34704.32144199531,18285.94384531306,13365.18102501179
linear_lstsq,vessel_disjoint_test,turn_bin,turn_5_15,4962,9554.934892154433,15885.501463914383,8966.268691629411,6507.069206611898
lstm_baseline,vessel_disjoint_test,region,east_gulf_coast,22030,37526.47790254671,37454.429002511904,27337.424239102915,23552.267926876964
lstm_baseline,vessel_disjoint_test,region,hawaii_pacific,274,78765.27610298288,63477.19344632806,57195.246037791505,50294.314053517235
lstm_baseline,vessel_disjoint_test,region,other,770,279048.36092276545,282378.218179177,198849.709852657,185099.5410357391
lstm_baseline,vessel_disjoint_test,region,west_coast,4637,75565.31630934763,75537.91855044368,53919.60252970359,50095.618736899094
lstm_baseline,vessel_disjoint_test,speed_bin,sog_0_2,19932,44801.91513823895,43940.845883090165,32378.563004590553,28802.9334196062
lstm_baseline,vessel_disjoint_test,speed_bin,sog_15_50,475,111518.54883772242,118867.4898346056,80658.84253201651,71271.30250417006
lstm_baseline,vessel_disjoint_test,speed_bin,sog_2_8,4971,50919.26930621749,51614.32442139545,36755.369289720205,32563.765957098713
lstm_baseline,vessel_disjoint_test,speed_bin,sog_8_15,2333,91929.20382674313,94877.22834721702,66292.76389591415,58992.16329981751
lstm_baseline,vessel_disjoint_test,turn_bin,turn_0_5,12854,54801.83943551089,55587.23959915141,39569.28709015585,35049.38638096517
lstm_baseline,vessel_disjoint_test,turn_bin,turn_15_45,5810,42764.0736115544,41789.00476544521,31028.165597016003,27274.043979490623
lstm_baseline,vessel_disjoint_test,turn_bin,turn_45_180,4085,55945.12885211653,54913.61773414069,40251.5577448483,36697.76761099443
lstm_baseline,vessel_disjoint_test,turn_bin,turn_5_15,4962,46782.67640753962,46066.05286322271,33802.81240534905,29939.48940096826
ridge_lstsq,vessel_disjoint_test,region,east_gulf_coast,22030,3307.186913671223,5999.576494364638,2953.770293557713,2050.9159080246395
ridge_lstsq,vessel_disjoint_test,region,hawaii_pacific,274,1650.6282817600134,3342.298689500917,1393.7318850527533,1032.1824013451028
ridge_lstsq,vessel_disjoint_test,region,other,770,7482.229515232869,15753.090739942822,7100.164054770173,4732.9544934818905
ridge_lstsq,vessel_disjoint_test,region,west_coast,4637,3546.7182739724635,7308.544486354483,3253.8450780433423,2276.693286599519
ridge_lstsq,vessel_disjoint_test,speed_bin,sog_0_2,19932,2717.6841940022146,4532.489757577555,2339.727131915153,1685.7627758306016
ridge_lstsq,vessel_disjoint_test,speed_bin,sog_15_50,475,13568.452020024548,29787.284757152273,13160.987976294851,8328.450305748598
ridge_lstsq,vessel_disjoint_test,speed_bin,sog_2_8,4971,3282.975232264343,6775.3194453968035,3032.275030802048,2085.592935817941
ridge_lstsq,vessel_disjoint_test,speed_bin,sog_8_15,2333,7965.4879025156715,17546.250147452753,7736.090181076301,5032.909187594205
ridge_lstsq,vessel_disjoint_test,turn_bin,turn_0_5,12854,3798.8854622660374,8221.89625029456,3546.9190407465476,2378.076348453611
ridge_lstsq,vessel_disjoint_test,turn_bin,turn_15_45,5810,2535.6478742224504,4040.5034172174146,2316.1381452442524,1586.5757285247655
ridge_lstsq,vessel_disjoint_test,turn_bin,turn_45_180,4085,3968.8571216391806,5477.292622884218,3210.78660077194,2449.2190595712477
ridge_lstsq,vessel_disjoint_test,turn_bin,turn_5_15,4962,3172.365980939697,5556.578203336652,2789.948572120574,1990.1327967743334
tcn_baseline,vessel_disjoint_test,region,east_gulf_coast,22030,26572.647342467502,27858.176833252353,19287.183654373384,16326.67684425587
tcn_baseline,vessel_disjoint_test,region,hawaii_pacific,274,81034.10004612147,79766.31860296853,57333.80818793193,53388.49272013589
tcn_baseline,vessel_disjoint_test,region,other,770,67527.50802940669,70642.35695098956,48370.11804957045,39165.83199676254
tcn_baseline,vessel_disjoint_test,region,west_coast,4637,53966.82875423626,56655.76132847055,38338.41637736765,33576.92053015936
tcn_baseline,vessel_disjoint_test,speed_bin,sog_0_2,19932,28703.17546687615,29390.394855012106,20722.853264090743,17801.547478773206
tcn_baseline,vessel_disjoint_test,speed_bin,sog_15_50,475,68876.01934423872,80945.95836728446,50538.07212995948,41407.97663379136
tcn_baseline,vessel_disjoint_test,speed_bin,sog_2_8,4971,34423.746122554396,36250.911596961785,24546.910279389518,21140.12570752193
tcn_baseline,vessel_disjoint_test,speed_bin,sog_8_15,2333,57390.006821142895,63530.65796960316,41384.55227986682,34540.16754396921
tcn_baseline,vessel_disjoint_test,turn_bin,turn_0_5,12854,33943.71692316458,36307.40587056403,24330.667065555484,20792.28992774601
tcn_baseline,vessel_disjoint_test,turn_bin,turn_15_45,5810,31413.6865667036,32085.46629148015,22671.739219752584,19355.354793156977
tcn_baseline,vessel_disjoint_test,turn_bin,turn_45_180,4085,32355.677782541057,33324.936419635655,23704.095559412755,19993.453995997363
tcn_baseline,vessel_disjoint_test,turn_bin,turn_5_15,4962,32011.312063411424,32937.25666630418,23040.28966177917,19904.68427387982
transformer_baseline,vessel_disjoint_test,region,east_gulf_coast,22030,36788.28322743224,35459.86099909507,27803.01065864134,23267.24103766654
transformer_baseline,vessel_disjoint_test,region,hawaii_pacific,274,90528.50131772511,62260.32567110198,68423.49024075424,53726.680947152585
transformer_baseline,vessel_disjoint_test,region,other,770,121356.85533979046,68058.4237870011,100426.17720764106,72202.25475946885
transformer_baseline,vessel_disjoint_test,region,west_coast,4637,83936.6432124282,90895.86020726303,60394.85171336844,54526.492603841645
transformer_baseline,vessel_disjoint_test,speed_bin,sog_0_2,19932,44324.05366603854,41798.537592630346,33150.33494844843,28141.86830092754
transformer_baseline,vessel_disjoint_test,speed_bin,sog_15_50,475,84774.22587235297,87858.68337885063,64873.498977115196,53537.727334162046
transformer_baseline,vessel_disjoint_test,speed_bin,sog_2_8,4971,46070.362498103015,45694.924702880024,34486.683453669495,29314.94719645197
transformer_baseline,vessel_disjoint_test,speed_bin,sog_8_15,2333,70792.59113164998,72918.28570155906,53847.729672444744,44429.82041866306
transformer_baseline,vessel_disjoint_test,turn_bin,turn_0_5,12854,49909.20218343033,48724.95230931027,37679.6273324583,31438.295535701393
transformer_baseline,vessel_disjoint_test,turn_bin,turn_15_45,5810,42752.983580739805,40837.379125272644,32027.386799058837,27337.9147783571
transformer_baseline,vessel_disjoint_test,turn_bin,turn_45_180,4085,46360.59860520385,43144.78055751967,34490.68652156498,29555.917502527667
transformer_baseline,vessel_disjoint_test,turn_bin,turn_5_15,4962,48085.231212593295,46817.21460335342,35735.57910239109,30644.18668523426
